Log file open, 04/28/23 12:28:10
[2023.04.28-11.35.56:546][262]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.35.56:547][262]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.35.56:547][262]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 94 ms)
[2023.04.28-11.35.56:547][262]LogPlayLevel: PIE: World Init took: (0.002136s)
[2023.04.28-11.35.56:598][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.28-11.35.56:600][262]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.35.56:600][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.35.56:600][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.35.56:600][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.35.56:600][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.35.56:600][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.35.56:602][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.35.56:618][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.35.56:619][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.35.56:619][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.35.56:619][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.35.56:619][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.28-11.35.56:619][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.28-11.35.56:621][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.28-11.35.56:621][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.28-11.35.56:621][262]LogInit: FAudioDevice initialized.
[2023.04.28-11.35.56:621][262]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.04.28-11.35.56:624][262]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.35.56:626][262]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.35.56
[2023.04.28-11.35.56:626][262]LogWorld: Bringing up level for play took: 0.002203
[2023.04.28-11.35.56:628][262]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.28-11.35.56:630][262]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.35.56:631][262]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.35.56:631][262]PIE: Server logged in
[2023.04.28-11.35.56:632][262]PIE: Play in editor total start time 0.132 seconds.
[2023.04.28-11.35.59:440][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.35.59:440][576]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.35.59:440][576]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.35.59:440][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.35.59:440][576]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.35.59:446][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.35.59:451][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.35.59:503][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.35.59:504][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-11.35.59:506][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-11.35.59:509][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.35.59:512][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.28-11.35.59:542][577]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.28-11.36.07:464][465]BlueprintLog: New page: Compile Com_HoverboardSpawn
[2023.04.28-11.36.07:560][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.28-11.36.08:506][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.36.08:511][550]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.36.08:513][550]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.36.08:513][550]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.36.08:513][550]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 42 us)
[2023.04.28-11.36.08:513][550]LogWorldPartition: Display: GenerateStreaming took 283 us (total: 1 ms)
[2023.04.28-11.36.08:514][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.36.08:514][550]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:36:08)
[2023.04.28-11.36.08:550][550]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.36.08:557][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006905s)
[2023.04.28-11.36.08:557][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006941s)
[2023.04.28-11.36.08:557][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.36.08:557][550]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.36.08:558][550]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.36.08:558][550]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.36.08:558][550]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.36.08:559][550]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.36.08:559][550]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 95 ms)
[2023.04.28-11.36.08:559][550]LogPlayLevel: PIE: World Init took: (0.002103s)
[2023.04.28-11.36.08:611][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.28-11.36.08:613][550]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.36.08:613][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.36.08:613][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.36.08:613][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.36.08:613][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.36.08:613][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.36.08:615][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.36.08:631][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.36.08:631][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.36.08:631][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.36.08:631][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.36.08:632][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.28-11.36.08:632][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.28-11.36.08:633][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.28-11.36.08:633][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.28-11.36.08:633][550]LogInit: FAudioDevice initialized.
[2023.04.28-11.36.08:633][550]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.04.28-11.36.08:636][550]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.36.08:638][550]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.36.08
[2023.04.28-11.36.08:639][550]LogWorld: Bringing up level for play took: 0.002336
[2023.04.28-11.36.08:639][550]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.28-11.36.08:641][550]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.36.08:642][550]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.36.08:642][550]PIE: Server logged in
[2023.04.28-11.36.08:643][550]PIE: Play in editor total start time 0.132 seconds.
[2023.04.28-11.36.18:410][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.36.18:410][707]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.36.18:410][707]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.36.18:410][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.36.18:410][707]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.36.18:416][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.36.18:422][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.36.18:473][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.36.18:473][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-11.36.18:475][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-11.36.18:481][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.28-11.36.18:512][708]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.28-11.36.26:807][660]BlueprintLog: New page: Compile Com_HoverboardSpawn
[2023.04.28-11.36.26:903][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.28-11.36.27:876][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.36.27:882][745]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.36.27:884][745]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-11.36.27:884][745]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-11.36.27:884][745]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 47 us)
[2023.04.28-11.36.27:884][745]LogWorldPartition: Display: GenerateStreaming took 294 us (total: 2 ms)
[2023.04.28-11.36.27:884][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.36.27:885][745]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 13:36:27)
[2023.04.28-11.36.27:919][745]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.36.27:925][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005451s)
[2023.04.28-11.36.27:925][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005483s)
[2023.04.28-11.36.27:925][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.36.27:925][745]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-11.36.27:926][745]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.36.27:926][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.36.27:926][745]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.36.27:927][745]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-11.36.27:927][745]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 97 ms)
[2023.04.28-11.36.27:927][745]LogPlayLevel: PIE: World Init took: (0.002261s)
[2023.04.28-11.36.27:979][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.28-11.36.27:980][745]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.36.27:981][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.36.27:981][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.36.27:981][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.36.27:981][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.36.27:981][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.36.27:983][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.36.27:999][745]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.36.28:000][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.36.28:000][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.36.28:000][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.36.28:001][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.28-11.36.28:001][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.28-11.36.28:002][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.28-11.36.28:002][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.28-11.36.28:002][745]LogInit: FAudioDevice initialized.
[2023.04.28-11.36.28:002][745]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.04.28-11.36.28:005][745]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-11.36.28:007][745]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-12.36.28
[2023.04.28-11.36.28:007][745]LogWorld: Bringing up level for play took: 0.002276
[2023.04.28-11.36.28:009][745]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.28-11.36.28:011][745]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-11.36.28:012][745]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-11.36.28:012][745]PIE: Server logged in
[2023.04.28-11.36.28:013][745]PIE: Play in editor total start time 0.13 seconds.
[2023.04.28-11.36.33:869][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.36.33:870][435]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-11.36.33:870][435]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.36.33:870][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.36.33:870][435]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-11.36.33:875][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.36.33:880][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.36.33:931][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.36.33:931][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.28-11.36.33:933][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.28-11.36.33:939][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.28-11.36.33:969][436]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.28-11.36.38:630][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.36.38:636][946]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-11.36.38:638][946]LogWorldPartition: Display: GenerateStreaming started...
