Log file open, 04/28/23 09:39:45
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.28-09.14.21:419][602]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.28-09.14.21:432][602]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-09.14.21:454][602]LogExit: Editor shut down
[2023.04.28-09.14.21:455][602]LogExit: Transaction tracking system shut down
[2023.04.28-09.14.21:525][602]LogExit: Object subsystem successfully closed.
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: ================================================
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Total job queries 1330, among them cache hits 18 (1.35%)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Tracking 1312 distinct input hashes that result in 825 distinct outputs (62.88%)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: RAM used: 7.12 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Shaders Compiled: 1312
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Jobs assigned 1312, completed 1312 (100.00%)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Average time worker was idle: 18.39 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Time job spent in pending queue: average 37.08 s, longest 89.75 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Job execution time: average 5.62 s, max 10.55 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Job life time (pending + execution): average 42.69 s, max 90.06
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 110.03 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 5.73 jobs/batch
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Average processing rate: 11.92 jobs/sec
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Total thread time: 785.71 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Total thread preprocess time: 45.93 s
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Effective parallelization: 7.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.91 sec, min 1.07 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.44% of total time (compiled  120 times, average 0.55 sec, max 0.75 sec, min 0.39 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.24% of total time (compiled   56 times, average 0.88 sec, max 1.29 sec, min 0.44 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.20% of total time (compiled   44 times, average 0.75 sec, max 1.72 sec, min 0.47 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.97% of total time (compiled   56 times, average 0.56 sec, max 0.92 sec, min 0.26 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.69% of total time (compiled   43 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.04.28-09.14.21:530][602]LogShaderCompilers: Display: ================================================
[2023.04.28-09.14.21:587][602]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-09.14.21:594][602]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (995)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.04.28-09.14.21:615][602]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SmartSnapping (927)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.04.28-09.14.21:616][602]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.28-09.14.21:617][602]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.28-09.14.21:617][602]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.28-09.14.21:617][602]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.28-09.14.21:618][602]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.28-09.14.21:832][602]MemoryProfiler: Shutdown
[2023.04.28-09.14.21:832][602]NetworkingProfiler: Shutdown
[2023.04.28-09.14.21:832][602]LoadingProfiler: Shutdown
[2023.04.28-09.14.21:832][602]TimingProfiler: Shutdown
[2023.04.28-09.14.21:832][602]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.28-09.14.21:833][602]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
