Log file open, 04/28/23 11:58:32
[2023.04.28-11.14.05:067][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:067][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:069][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:069][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:069][358]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:069][358]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:076][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:076][359]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:076][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:076][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:076][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:078][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:078][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:078][359]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:078][359]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:086][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:086][360]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:086][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:086][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:086][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:088][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:088][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:088][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:088][360]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:095][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:096][361]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:096][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:096][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:096][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:098][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:098][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:098][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:098][361]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:105][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:105][362]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:105][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:105][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:105][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:107][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:107][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:107][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:107][362]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:115][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:115][363]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:115][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:115][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:115][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:117][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:117][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:117][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:117][363]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:124][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:124][364]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:124][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:124][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:124][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:127][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:127][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:127][364]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:127][364]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:134][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:134][365]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:134][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:134][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:134][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:136][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:136][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:136][365]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:136][365]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:143][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:143][366]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:143][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:143][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:143][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:146][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:146][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:146][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:146][366]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:153][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:153][367]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:153][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:154][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:154][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.14.05:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:156][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.14.05:156][367]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.14.05:156][367]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.14.05:163][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
