Log file open, 03/17/23 09:11:26
[2023.03.17-09.23.30:771][801]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1787.518 Y=-876.612 Z=338.621
[2023.03.17-09.23.30:781][802]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1788.369 Y=-877.098 Z=329.248
[2023.03.17-09.23.30:789][803]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1789.137 Y=-877.537 Z=320.772
[2023.03.17-09.23.30:798][804]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1789.936 Y=-877.994 Z=311.968
[2023.03.17-09.23.30:808][805]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1790.748 Y=-878.458 Z=303.019
[2023.03.17-09.23.30:816][806]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1791.550 Y=-878.916 Z=294.181
[2023.03.17-09.23.30:817][806]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2690.0
[2023.03.17-09.23.30:825][807]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1792.334 Y=-879.364 Z=285.536
[2023.03.17-09.23.30:834][808]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1793.118 Y=-879.812 Z=276.899
[2023.03.17-09.23.30:843][809]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1793.922 Y=-880.272 Z=268.034
[2023.03.17-09.23.30:852][810]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1794.671 Y=-880.700 Z=259.780
[2023.03.17-09.23.30:861][811]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1795.453 Y=-881.147 Z=251.154
[2023.03.17-09.23.30:869][812]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1796.206 Y=-881.577 Z=242.859
[2023.03.17-09.23.30:878][813]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1797.006 Y=-882.034 Z=234.041
[2023.03.17-09.23.30:887][814]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1797.804 Y=-882.491 Z=225.241
[2023.03.17-09.23.30:896][815]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1798.610 Y=-882.951 Z=216.358
[2023.03.17-09.23.30:905][816]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1799.381 Y=-883.392 Z=207.857
[2023.03.17-09.23.30:913][817]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1800.122 Y=-883.815 Z=199.690
[2023.03.17-09.23.30:913][817]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2700.0
[2023.03.17-09.23.30:922][818]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1800.887 Y=-884.253 Z=191.252
[2023.03.17-09.23.30:931][819]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1801.689 Y=-884.711 Z=182.418
[2023.03.17-09.23.30:940][820]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1802.483 Y=-885.165 Z=173.666
[2023.03.17-09.23.30:949][821]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1803.298 Y=-885.631 Z=164.683
[2023.03.17-09.23.30:959][822]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1804.145 Y=-886.115 Z=155.345
[2023.03.17-09.23.30:967][823]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1804.993 Y=-886.599 Z=145.997
[2023.03.17-09.23.30:978][824]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1805.941 Y=-887.142 Z=135.540
[2023.03.17-09.23.30:989][825]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1806.947 Y=-887.716 Z=124.456
[2023.03.17-09.23.31:001][826]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=-888.296 Z=113.278
[2023.03.17-09.23.31:012][827]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.999 Y=-888.867 Z=102.265
[2023.03.17-09.23.31:013][827]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2710.0
[2023.03.17-09.23.31:023][828]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=1.938 Y=-889.403 Z=91.917
[2023.03.17-09.23.31:032][829]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=2.799 Y=-889.896 Z=82.420
[2023.03.17-09.23.31:044][830]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=3.797 Y=-890.466 Z=71.421
[2023.03.17-09.23.31:055][831]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.800 Y=-891.039 Z=60.365
[2023.03.17-09.23.31:070][832]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=6.162 Y=-891.818 Z=45.358
[2023.03.17-09.23.31:082][833]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=7.221 Y=-892.423 Z=33.677
[2023.03.17-09.23.31:093][834]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=8.167 Y=-892.964 Z=23.253
[2023.03.17-09.23.31:103][835]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=9.114 Y=-893.505 Z=12.818
[2023.03.17-09.23.31:114][836]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=10.042 Y=-894.035 Z=2.587
[2023.03.17-09.23.31:115][836]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2720.0
[2023.03.17-09.23.31:125][837]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=11.044 Y=-894.608 Z=-8.460
[2023.03.17-09.23.31:136][838]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=12.025 Y=-895.169 Z=-19.278
[2023.03.17-09.23.31:147][839]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=13.012 Y=-895.733 Z=-30.154
[2023.03.17-09.23.31:159][840]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=14.036 Y=-896.318 Z=-41.441
[2023.03.17-09.23.31:170][841]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=15.009 Y=-896.874 Z=-52.168
[2023.03.17-09.23.31:183][842]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=16.199 Y=-897.555 Z=-65.290
[2023.03.17-09.23.31:194][843]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.096 Y=-898.067 Z=-75.175
[2023.03.17-09.23.31:203][844]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.964 Y=-898.563 Z=-84.746
[2023.03.17-09.23.31:216][845]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.093 Y=-899.208 Z=-97.186
[2023.03.17-09.23.31:216][845]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2730.0
[2023.03.17-09.23.31:226][846]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=19.947 Y=-899.696 Z=-106.596
[2023.03.17-09.23.31:236][847]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=20.868 Y=-900.223 Z=-116.751
[2023.03.17-09.23.31:245][848]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=21.698 Y=-900.697 Z=-125.906
[2023.03.17-09.23.31:255][849]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=22.556 Y=-901.188 Z=-135.360
[2023.03.17-09.23.31:266][850]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=23.511 Y=-901.733 Z=-145.885
[2023.03.17-09.23.31:277][851]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=24.498 Y=-902.298 Z=-156.771
[2023.03.17-09.23.31:287][852]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=25.422 Y=-902.826 Z=-166.950
[2023.03.17-09.23.31:297][853]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=26.284 Y=-903.318 Z=-176.451
[2023.03.17-09.23.31:308][854]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=27.245 Y=-903.868 Z=-187.048
[2023.03.17-09.23.31:318][855]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=28.125 Y=-904.371 Z=-196.751
[2023.03.17-09.23.31:318][855]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2740.0
[2023.03.17-09.23.31:328][856]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=29.010 Y=-904.877 Z=-206.507
[2023.03.17-09.23.31:337][857]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=29.894 Y=-905.382 Z=-216.251
[2023.03.17-09.23.31:347][858]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=30.785 Y=-905.891 Z=-226.073
[2023.03.17-09.23.31:358][859]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=31.728 Y=-906.426 Z=-236.446
[2023.03.17-09.23.31:367][860]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=32.561 Y=-906.895 Z=-245.594
[2023.03.17-09.23.31:377][861]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=33.422 Y=-907.381 Z=-255.060
[2023.03.17-09.23.31:387][862]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=34.329 Y=-907.892 Z=-265.021
[2023.03.17-09.23.31:397][863]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=35.191 Y=-908.374 Z=-274.469
[2023.03.17-09.23.31:407][864]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=36.098 Y=-908.881 Z=-284.416
[2023.03.17-09.23.31:416][865]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=36.928 Y=-909.346 Z=-293.517
[2023.03.17-09.23.31:416][865]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2750.0
[2023.03.17-09.23.31:426][866]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=37.849 Y=-909.861 Z=-303.616
[2023.03.17-09.23.31:436][867]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=38.682 Y=-910.327 Z=-312.750
[2023.03.17-09.23.31:444][868]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=39.474 Y=-910.770 Z=-321.443
[2023.03.17-09.23.31:454][869]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=40.306 Y=-911.236 Z=-330.570
[2023.03.17-09.23.31:462][870]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=41.087 Y=-911.672 Z=-339.125
[2023.03.17-09.23.31:471][871]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=41.881 Y=-912.117 Z=-347.834
[2023.03.17-09.23.31:480][872]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=42.632 Y=-912.537 Z=-356.067
[2023.03.17-09.23.31:489][873]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=43.414 Y=-912.974 Z=-364.643
[2023.03.17-09.23.31:497][874]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=44.184 Y=-913.405 Z=-373.095
[2023.03.17-09.23.31:507][875]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=45.072 Y=-913.902 Z=-382.826
[2023.03.17-09.23.31:516][876]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=45.846 Y=-914.335 Z=-391.315
[2023.03.17-09.23.31:516][876]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2760.0
[2023.03.17-09.23.31:525][877]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=46.623 Y=-914.770 Z=-399.837
[2023.03.17-09.23.31:533][878]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=47.404 Y=-915.207 Z=-408.405
[2023.03.17-09.23.31:542][879]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=48.149 Y=-915.623 Z=-416.572
[2023.03.17-09.23.31:550][880]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=48.894 Y=-916.040 Z=-424.739
[2023.03.17-09.23.31:559][881]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=115.336 Y=-893.321 Z=0.000
[2023.03.17-09.23.31:567][882]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=176.482 Y=-870.854 Z=0.000
[2023.03.17-09.23.31:575][883]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=231.308 Y=-850.051 Z=0.000
[2023.03.17-09.23.31:584][884]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=285.507 Y=-829.043 Z=0.000
[2023.03.17-09.23.31:593][885]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=332.388 Y=-810.644 Z=0.000
[2023.03.17-09.23.31:601][886]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=376.098 Y=-793.451 Z=0.000
[2023.03.17-09.23.31:609][887]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=417.007 Y=-777.468 Z=0.000
[2023.03.17-09.23.31:618][888]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=455.430 Y=-762.685 Z=0.000
[2023.03.17-09.23.31:618][888]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2770.0
[2023.03.17-09.23.31:626][889]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=491.645 Y=-749.086 Z=0.000
[2023.03.17-09.23.31:634][890]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=525.894 Y=-736.645 Z=0.000
[2023.03.17-09.23.31:643][891]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=558.389 Y=-725.328 Z=0.000
[2023.03.17-09.23.31:651][892]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=589.314 Y=-715.100 Z=0.000
[2023.03.17-09.23.31:659][893]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=618.833 Y=-705.921 Z=0.000
[2023.03.17-09.23.31:668][894]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=648.639 Y=-697.300 Z=0.000
[2023.03.17-09.23.31:676][895]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=675.699 Y=-690.144 Z=0.000
[2023.03.17-09.23.31:685][896]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=701.741 Y=-683.905 Z=0.000
[2023.03.17-09.23.31:694][897]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=727.900 Y=-679.763 Z=0.000
[2023.03.17-09.23.31:702][898]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=749.863 Y=-679.137 Z=0.000
[2023.03.17-09.23.31:710][899]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=769.101 Y=-682.336 Z=0.000
[2023.03.17-09.23.31:719][900]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=784.500 Y=-690.549 Z=0.000
[2023.03.17-09.23.31:719][900]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2780.0
[2023.03.17-09.23.31:727][901]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=795.043 Y=-704.304 Z=0.000
[2023.03.17-09.23.31:735][902]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=799.489 Y=-723.847 Z=0.000
[2023.03.17-09.23.31:744][903]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=796.612 Y=-748.888 Z=0.000
[2023.03.17-09.23.31:752][904]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=785.806 Y=-778.353 Z=0.000
[2023.03.17-09.23.31:760][905]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=766.551 Y=-811.005 Z=0.000
[2023.03.17-09.23.31:769][906]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=740.006 Y=-845.118 Z=0.000
[2023.03.17-09.23.31:777][907]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=706.680 Y=-346.390 Z=0.000
[2023.03.17-09.23.31:786][908]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=663.270 Y=-43.746 Z=0.000
[2023.03.17-09.23.31:794][909]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=620.042 Y=-32.062 Z=0.000
[2023.03.17-09.23.31:802][910]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=575.723 Y=-1.403 Z=0.000
[2023.03.17-09.23.31:811][911]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=531.136 Y=-3.222 Z=0.000
[2023.03.17-09.23.31:819][912]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=484.498 Y=-0.020 Z=0.000
[2023.03.17-09.23.31:820][912]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2790.0
[2023.03.17-09.23.31:828][913]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=440.443 Y=-0.831 Z=0.000
[2023.03.17-09.23.31:836][914]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=399.200 Y=-0.235 Z=0.000
[2023.03.17-09.23.31:844][915]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=360.370 Y=-0.284 Z=0.000
[2023.03.17-09.23.31:853][916]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=321.955 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:862][917]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=289.041 Y=-0.513 Z=0.000
[2023.03.17-09.23.31:870][918]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=259.027 Y=-0.177 Z=0.000
[2023.03.17-09.23.31:878][919]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=231.763 Y=-0.293 Z=0.000
[2023.03.17-09.23.31:887][920]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=206.845 Y=-0.164 Z=0.000
[2023.03.17-09.23.31:895][921]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=184.072 Y=-0.174 Z=0.000
[2023.03.17-09.23.31:903][922]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=163.260 Y=-0.146 Z=0.000
[2023.03.17-09.23.31:912][923]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=144.239 Y=-0.135 Z=0.000
[2023.03.17-09.23.31:912][923]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2800.0
[2023.03.17-09.23.31:920][924]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=126.855 Y=-0.124 Z=0.000
[2023.03.17-09.23.31:928][925]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=110.967 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:937][926]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=96.447 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:945][927]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=83.177 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:954][928]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=71.049 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:962][929]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=59.965 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:970][930]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=49.835 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:979][931]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=40.577 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:987][932]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=32.116 Y=-0.000 Z=0.000
[2023.03.17-09.23.31:995][933]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=24.383 Y=-0.000 Z=0.000
[2023.03.17-09.23.32:004][934]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=17.316 Y=-0.000 Z=0.000
[2023.03.17-09.23.32:012][935]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=10.857 Y=-0.000 Z=0.000
[2023.03.17-09.23.32:012][935]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2810.0
[2023.03.17-09.23.32:020][936]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=4.954 Y=-0.000 Z=0.000
[2023.03.17-09.23.32:029][937]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.441 Y=0.000 Z=0.000
[2023.03.17-09.23.32:037][938]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-5.389 Y=0.000 Z=0.000
[2023.03.17-09.23.32:045][939]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-10.103 Y=0.000 Z=0.000
[2023.03.17-09.23.32:054][940]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-14.594 Y=0.000 Z=0.000
[2023.03.17-09.23.32:062][941]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-18.872 Y=0.000 Z=0.000
[2023.03.17-09.23.32:071][942]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-23.099 Y=0.000 Z=0.000
[2023.03.17-09.23.32:079][943]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-26.976 Y=0.000 Z=0.000
[2023.03.17-09.23.32:088][944]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-30.670 Y=0.000 Z=0.000
[2023.03.17-09.23.32:096][945]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-34.189 Y=0.000 Z=0.000
[2023.03.17-09.23.32:104][946]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-37.542 Y=0.000 Z=0.000
[2023.03.17-09.23.32:113][947]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-40.736 Y=0.000 Z=0.000
[2023.03.17-09.23.32:113][947]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2820.0
[2023.03.17-09.23.32:121][948]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-43.779 Y=0.000 Z=0.000
[2023.03.17-09.23.32:130][949]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-47.318 Y=0.000 Z=0.000
[2023.03.17-09.23.32:138][950]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-51.451 Y=0.000 Z=0.000
[2023.03.17-09.23.32:145][951]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-56.505 Y=0.000 Z=0.000
[2023.03.17-09.23.32:154][952]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-62.615 Y=0.000 Z=0.000
[2023.03.17-09.23.32:162][953]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-69.962 Y=0.000 Z=0.000
[2023.03.17-09.23.32:170][954]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-78.851 Y=0.000 Z=0.000
[2023.03.17-09.23.32:179][955]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-89.293 Y=-0.283 Z=0.000
[2023.03.17-09.23.32:188][956]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-101.548 Y=-0.599 Z=0.000
[2023.03.17-09.23.32:197][957]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-115.636 Y=-0.089 Z=0.000
[2023.03.17-09.23.32:205][958]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-129.416 Y=-0.342 Z=0.000
[2023.03.17-09.23.32:214][959]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-143.837 Y=-0.029 Z=0.000
[2023.03.17-09.23.32:214][959]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2830.0
[2023.03.17-09.23.32:222][960]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-158.518 Y=-0.111 Z=0.000
[2023.03.17-09.23.32:230][961]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-173.594 Y=-0.007 Z=0.000
[2023.03.17-09.23.32:239][962]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-188.716 Y=-0.044 Z=0.000
[2023.03.17-09.23.32:247][963]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-203.916 Y=-0.004 Z=0.000
[2023.03.17-09.23.32:255][964]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-219.093 Y=0.000 Z=0.000
[2023.03.17-09.23.32:264][965]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-235.390 Y=0.000 Z=0.000
[2023.03.17-09.23.32:273][966]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-250.437 Y=0.000 Z=0.000
[2023.03.17-09.23.32:281][967]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-265.422 Y=0.000 Z=0.000
[2023.03.17-09.23.32:289][968]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-280.397 Y=0.000 Z=0.000
[2023.03.17-09.23.32:298][969]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-295.296 Y=0.000 Z=0.000
[2023.03.17-09.23.32:306][970]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-310.369 Y=0.000 Z=0.000
[2023.03.17-09.23.32:315][971]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-325.357 Y=0.000 Z=0.000
[2023.03.17-09.23.32:315][971]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2840.0
[2023.03.17-09.23.32:323][972]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-340.379 Y=0.000 Z=0.000
[2023.03.17-09.23.32:331][973]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-355.036 Y=0.000 Z=0.000
[2023.03.17-09.23.32:340][974]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-370.201 Y=0.000 Z=0.000
[2023.03.17-09.23.32:348][975]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-384.738 Y=0.000 Z=0.000
[2023.03.17-09.23.32:357][976]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-399.216 Y=0.000 Z=0.000
[2023.03.17-09.23.32:365][977]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-413.635 Y=0.000 Z=0.000
[2023.03.17-09.23.32:374][978]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-427.996 Y=0.000 Z=0.000
[2023.03.17-09.23.32:382][979]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-442.945 Y=0.000 Z=0.000
[2023.03.17-09.23.32:391][980]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-457.188 Y=0.000 Z=0.000
[2023.03.17-09.23.32:399][981]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-471.373 Y=0.000 Z=0.000
[2023.03.17-09.23.32:407][982]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-485.501 Y=0.000 Z=0.000
[2023.03.17-09.23.32:416][983]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-499.571 Y=0.000 Z=0.000
[2023.03.17-09.23.32:416][983]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2850.0
[2023.03.17-09.23.32:423][984]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-513.585 Y=0.000 Z=0.000
[2023.03.17-09.23.32:432][985]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-527.543 Y=0.000 Z=0.000
[2023.03.17-09.23.32:440][986]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-541.444 Y=0.000 Z=0.000
[2023.03.17-09.23.32:449][987]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-555.288 Y=0.000 Z=0.000
[2023.03.17-09.23.32:457][988]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-569.077 Y=0.000 Z=0.000
